cities,population,sites,individuals,age_raw,age_scaled,eduLevel,pre_income_raw,pre_income_raw_25pct,tanf_receipt,snap_receipt,pre_income_scaled,gender,numChild,maritalStatus,favAnimals,treatment,probs_01,employed_01,probs_02,employed_02
2,1622.2994048148394,11,144,34.92515987250954,1.6965622132763798,2,29387.46625624597,16749.469100279282,0,NA,0.4649697328974067,0,2,0,cat,0,-2.1207027665954747,0,-5.072267124238467,0
2,1622.2994048148394,11,145,26.282697883434594,-1.306845736453576,5,20865.230756882436,16749.469100279282,0,0,-0.31415060553974034,1,5,0,NA,1,3.63355717056697,1,5.145314874750964,1
2,1622.2994048148394,11,146,33.832395777571946,1.316807419553958,1,37405.09599823476,16749.469100279282,0,0,1.197957972721167,1,1,0,cat,1,0.3539907255575523,1,0.3332256723579028,0
2,1622.2994048148394,11,147,33.10083387885243,NA,2,10370.233397363598,16749.469100279282,1,1,-1.273624900195873,1,1,0,cat,0,-1.3282209484551264,0,-4.574928203047888,0
2,1622.2994048148394,11,148,33.218511783052236,1.1034719057057998,1,10288.535168938395,16749.469100279282,1,1,-1.2810939206641658,0,1,0,cat,1,0.6206601178677502,1,-3.926067302651232,0
2,1622.2994048148394,11,149,33.34702662425116,1.1481330793624556,2,21403.5333202645,16749.469100279282,0,0,-0.26493787545323416,1,3,0,cat,NA,0.5648336507969305,1,-1.7234416695054464,0
2,1622.2994048148394,11,150,32.32732220552862,0.7937678115212431,5,65163.72269776326,16749.469100279282,0,0,3.7357088516193455,1,3,0,cat,0,-0.9922097644015538,0,2.880198686302253,1
2,1622.2994048148394,11,151,NA,1.6636454717388542,2,26174.032242839585,16749.469100279282,0,0,0.17119097071023137,0,2,0,dog,1,-0.07955683967356775,1,-3.433596874594191,0
2,1622.2994048148394,12,152,31.392045826651156,0.4687427764020689,3,33141.321696594205,16749.469100279282,0,0,0.8081549360458842,1,3,1,cat,1,1.4140715294974138,1,1.9711873113491964,1
2,1622.2994048148394,12,153,31.60754634300247,0.5436330061535705,4,50192.60838741692,16749.469100279282,0,NA,2.367018717542509,1,1,1,cat,1,1.320458742308037,1,4.829520174220746,1
2,1622.2994048148394,12,154,30.283593779895455,0.08353614276816722,1,24517.686641827382,16749.469100279282,0,0,0.019764441212673515,1,2,1,croc,0,-0.10442017846020903,1,0.12642631903680596,1
2,1622.2994048148394,12,155,28.174938214942813,-0.6492588518788327,5,22529.917209500974,16749.469100279282,0,0,NA,1,5,1,croc,0,0.8115735648485409,1,1.480244636333659,1
2,1622.2994048148394,12,156,32.6785546913743,0.9158272942850494,2,28105.461592633248,16749.469100279282,0,0,0.347766223622576,1,3,1,cat,1,0.8552158821436882,1,-0.25825276841686784,1
2,1622.2994048148394,12,157,30.263084925245494,0.07640895410671705,2,20872.646433128673,16749.469100279282,0,0,-0.3134726491294604,0,3,1,dog,1,1.9044888073666038,1,0.4243682930788817,1
2,1622.2994048148394,12,NA,32.32301884330809,0.7922723172604604,1,32299.195686138508,16749.469100279282,0,0,0.7311660400781574,0,2,1,dog,0,-0.9903403965755755,0,-2.2929607821551037,0
2,1622.2994048148394,12,159,28.076657406054437,-0.6834131661349296,2,19821.894167520608,16749.469100279282,0,0,-0.4095345874384047,1,2,1,croc,0,0.854266457668662,0,2.161175845842074,1
2,1622.2994048148394,13,160,29.041732512414455,-0.34803254771945813,2,11540.223244441419,16749.469100279282,NA,1,-1.1666620163737378,0,1,0,dog,0,0.43504068464932266,0,-1.0779800990018984,0
2,1622.2994048148394,13,161,27.044024453498423,-1.0422713274760376,1,20398.7964264815,16749.469100279282,0,0,-0.3567929936065596,1,1,0,croc,0,1.302839159345047,0,3.448279758827176,1
2,1622.2994048148394,13,162,34.8563308827579,1.6726429255487314,3,29232.01060385803,16749.469100279282,0,0,0.45075765667521067,0,2,0,cat,0,-2.0908036569359143,0,-4.706265368949021,0
2,1622.2994048148394,13,163,30.663107570726424,0.21542387775094957,5,34242.08828804868,16749.469100279282,0,0,0.9087892871311561,0,3,0,croc,1,1.730720152811313,1,2.4719466715466916,NA
2,1622.2994048148394,13,164,27.80375145142898,-0.778252798023027,2,14218.907321781455,16749.469100279282,1,1,-0.9217711957599176,0,2,0,croc,0,0.9728159975287838,0,-0.2322207521175632,0
2,1622.2994048148394,13,165,26.850557231809944,-1.1095045987783438,4,21772.507800537078,16749.469100279282,0,0,-0.23120546780431275,1,2,0,croc,1,3.3868807484729295,1,5.940252999324984,1
2,1622.2994048148394,13,166,32.580613961908966,0.8817911636257088,1,16698.09629805978,16749.469100279282,1,1,-0.6951186285559405,0,2,0,dog,1,0.8977610454678642,1,-2.8442888555094945,0
2,1622.2994048148394,13,167,30.667812812607735,0.21705903228094295,1,24994.148309742788,16749.469100279282,0,0,0.0633235491470063,1,2,0,dog,0,-0.2713237903511787,0,-0.3390027812292633,1
2,1622.2994048148394,13,168,34.32173571083695,1.4868616758001851,1,14409.94453390607,16749.469100279282,1,1,-0.904306179993135,0,4,0,cat,1,0.14142290524976864,0,-6.26406282223072,0
2,1622.2994048148394,13,169,31.38693316373974,0.4669660358793053,3,18629.05838013076,16749.469100279282,NA,0,-0.5185860942221033,0,5,0,dog,0,-0.5837075448491316,0,-3.836932529676146,0
2,1622.2994048148394,13,170,32.00748134404421,0.6826174718095877,3,8219.332483976717,16749.469100279282,1,NA,-1.4702646959053332,0,2,0,dog,0,-0.8532718397619845,0,-4.822291855304009,0
2,1622.2994048148394,13,171,29.792224685661495,-0.08722328269872393,1,20417.746409483887,16749.469100279282,0,0,-0.35506054709398643,1,3,0,dog,0,0.1090291033734049,1,NA,0
2,1622.2994048148394,13,172,33.50311916321516,1.2023779893210587,4,33887.098761583016,16749.469100279282,0,0,0.87633541279006,0,2,0,dog,0,-1.5029724866513234,0,-2.461536304308725,0
2,1622.2994048148394,13,173,29.22330675413832,-0.2849322966857805,2,34337.30350230178,16749.469100279282,0,0,0.9174940583098896,1,2,0,dog,1,2.3561653708572257,1,4.441683013234476,1
2,1622.2994048148394,13,174,25.313921230845153,-1.6435127074599867,1,29048.75183087629,16749.469100279282,0,0,0.4340037618505752,1,3,NA,croc,0,2.054390884324983,1,5.069303294802062,1
2,1622.2994048148394,13,175,27.581466482952237,-0.8555007445309155,3,24542.487390550756,16749.469100279282,0,0,0.022031776789153714,1,2,0,cat,NA,3.0693759306636443,1,5.506449192129528,1
2,1622.2994048148394,13,176,28.348447347525507,-0.5889613684987072,5,50867.775480838245,16749.469100279282,0,0,NA,1,2,0,dog,0,0.736201710623384,1,6.050234857028223,1
2,1622.2994048148394,13,177,26.33549668593332,-1.2884972214862715,5,34452.01406906496,16749.469100279282,0,0,0.9279811348059003,1,2,0,cat,1,3.610621526857839,1,8.216009936971444,1
2,1622.2994048148394,13,178,29.99546385370195,-0.01659408771229172,4,23132.116832545715,16749.469100279282,0,0,-0.10690720718479779,1,2,0,cat,0,0.02074260964036465,1,0.8633372811743766,0
2,1622.2994048148394,13,179,33.02135632839054,1.0349569084038626,4,21696.518423271733,16749.469100279282,0,0,-0.23815257333044207,0,2,0,dog,0,-1.2936961355048282,0,-3.310835014828338,0
2,1622.2994048148394,14,180,28.371532431337982,-0.5809388947718669,2,19036.69532825766,16749.469100279282,0,0,-0.4813190840570079,1,3,0,croc,0,0.7261736184648336,1,0.9991678973577102,1
2,1622.2994048148394,14,181,30.08920615306124,0.01598301444651082,2,23672.79675964052,16749.469100279282,0,0,-0.05747713360659893,NA,2,0,croc,1,1.9800212319418615,1,2.3462304662121247,1
2,1622.2994048148394,14,182,29.94438561843708,-0.03434467522388347,5,34134.0693936295,16749.469100279282,0,0,0.898913977116106,1,3,NA,croc,1,2.042930844029854,1,4.102502782847457,1
2,1622.2994048148394,14,183,32.97052904032171,1.0172935294683099,2,23442.887374880895,16749.469100279282,0,0,-0.07849592353292453,1,2,0,croc,0,-1.2716169118353873,0,-2.5937499006800318,0
2,1622.2994048148394,14,184,30.66958895418793,0.21767627280205196,5,36692.42064488581,16749.469100279282,0,0,1.1328037226962155,0,2,0,croc,1,1.727904658997435,1,NA,1
2,NA,14,185,26.0669681802392,-1.3818156126750714,4,37139.41971596556,16749.469100279282,0,0,1.1736692992889717,0,1,0,cat,0,1.7272695158438391,1,6.132739172168573,1
2,1622.2994048148394,14,186,33.07648445246741,1.0541149036968105,3,23404.715468279497,16749.469100279282,0,0,-0.0819856779280352,NA,1,0,cat,0,-1.317643629621013,0,-2.0863680686721042,0
2,1622.2994048148394,14,187,30.671120709739625,0.21820858486854663,2,38076.107152654324,16749.469100279282,0,0,1.2593031957868186,1,3,0,dog,0,-0.2727607310856833,1,0.9085170538472063,0
2,1622.2994048148394,14,188,27.122409278526902,-1.0150312184739585,1,19977.17681929706,NA,0,0,-0.3953383272887618,1,3,0,dog,1,3.268789023092448,1,4.216722635134272,1
2,1622.2994048148394,14,189,32.495792547706515,0.8523142263773855,5,22792.649961325376,16749.469100279282,0,0,-0.13794196838250725,0,2,0,croc,0,-1.065392782971732,0,-2.39786331094165,0
2,1622.2994048148394,14,190,28.072183500044048,-0.6849679273702043,2,19567.618247011535,16749.469100279282,0,0,-0.4327810162959787,1,1,0,croc,1,2.8562099092127555,1,4.554465097775037,1
2,1622.2994048148394,14,191,29.895184433553368,-0.05144295462652114,4,34869.0268460447,16749.469100279282,0,0,0.9661053025735399,1,1,0,dog,1,2.0643036932831516,1,4.815142884179001,1
2,1622.2994048148394,14,192,34.897098927758634,1.6868105401248705,1,14124.280203778635,16749.469100279282,1,1,-0.9304222019670559,0,2,0,croc,0,-2.108513175156088,0,-7.607704239698337,0
2,1622.2994048148394,14,193,29.241091781295836,-0.27875168611224627,5,38407.15666471039,16749.469100279282,0,0,1.2895684246568535,1,2,0,cat,1,2.348439607640308,1,5.847427891965009,1
2,1622.2994048148394,14,194,27.444030046463013,-0.9032623298819522,2,25512.8139288103,16749.469100279282,0,0,NA,1,2,0,dog,1,3.1290779123524404,1,5.450529680189428,1
2,1622.2994048148394,14,195,NA,-0.9980244457328844,5,50938.50736145447,16749.469100279282,0,0,2.4352103394632425,0,4,0,dog,1,3.2475305571661055,1,7.3862063627031445,1
2,1622.2994048148394,14,196,31.891175066120923,0.6421989891874051,5,27687.590306977094,16749.469100279282,0,0,0.3095635692218729,1,2,0,cat,1,1.1972512635157435,1,1.6609963991375938,1
2,1622.2994048148394,14,197,34.80212708702311,1.6538061506550483,1,16669.014316352073,16749.469100279282,1,1,-0.6977773632778599,0,5,0,dog,0,-2.0672576883188105,0,-8.726293071854002,0
2,1622.2994048148394,14,198,29.77033039322123,-0.0948319354242934,2,17433.450660334805,16749.469100279282,0,0,-0.6278910167808683,1,1,0,dog,1,2.1185399192803667,1,2.379334565978789,1
2,1622.2994048148394,14,199,32.73523621959612,0.9355251249124151,2,13791.787225598862,16749.469100279282,1,1,-0.9608193954859098,0,5,0,cat,1,0.8305935938594811,1,-4.6553198922639725,0
2,1622.2994048148394,14,200,30.743129446636885,0.24323289080366503,1,7137.694093734074,16749.469100279282,1,1,-1.5691503074019173,1,2,0,dog,0,-0.3040411135045813,0,-3.0488141314763304,0
2,1622.2994048148394,14,201,34.65939700603485,1.6042049304879675,5,36652.94539565572,NA,0,0,1.129194814031073,1,1,0,cat,0,-2.0052561631099595,0,-1.612484769490422,0
2,1622.2994048148394,14,202,32.96923840884119,1.0168450122687374,2,27067.106679005377,16749.469100279282,0,0,0.252837676789525,1,2,0,dog,0,-1.2710562653359216,0,-2.243548805559556,0
2,1622.2994048148394,14,203,30.319050871767104,0.09585810747408484,1,21576.548730460196,16749.469100279282,0,0,-0.2491204499717888,1,2,0,dog,0,-0.11982263434260605,0,-0.4024665087169375,1
3,1609.2747328802943,15,204,NA,0.3207669124467291,3,15068.984214457085,16749.469100279282,1,1,-0.8440554137484373,1,1,1,dog,0,-0.4009586405584114,0,-1.64908683894582,0
3,1609.2747328802943,15,205,27.63886473607272,-0.8355538393619268,3,16791.121802425216,16749.469100279282,0,0,-0.68661404516935165,0,1,1,croc,0,1.0444422992024085,1,1.876252034821305,1
3,1609.2747328802943,15,206,27.795427087694407,-0.7811456612197024,2,13708.022848980381,16749.469100279282,1,1,-0.9684773074815173,1,1,1,dog,1,2.976432076524628,1,3.367061565623442,1
3,1609.2747328802943,16,207,25.651032442692667,-1.5263606164371026,3,20010.162691906782,16749.469100279282,0,0,-0.3923226908124815,0,2,1,cat,0,1.9079507705463783,1,3.958112968392763,1
3,1609.2747328802943,16,208,30.63081346452236,0.20420110634329805,3,27431.438260261697,16749.469100279282,0,0,0.2861456210387732,1,2,NA,croc,1,1.7447486170708775,1,2.386770233076111,1
3,1609.2747328802943,16,209,27.623556822072715,-0.8408736094297055,5,41453.79798108579,16749.469100279282,0,NA,1.5680986546285869,1,3,1,croc,0,1.0510920117871319,1,5.221836144571451,1
3,1609.2747328802943,16,210,25.032823311630636,-1.7411991915068543,5,26145.0044507355,16749.469100279282,0,0,0.1685371901135903,0,4,1,croc,1,4.176498989383568,1,6.642240447259282,1
3,1609.2747328802943,17,211,30.89516543550417,0.2960680780670027,2,5905.238581928975,16749.469100279282,1,1,-1.6818239310700298,1,1,0,croc,0,-0.37008509758375335,1,-2.774001484916775,0
3,NA,17,212,30.200511647854,0.05466363674277174,1,24243.91902392161,16749.469100279282,0,0,-0.005263958804177154,0,5,0,croc,1,1.9316704540715353,1,-0.35424384337903125,1
3,1609.2747328802943,17,213,33.44634734792635,1.1826487823457128,2,27197.385309323035,16749.469100279282,0,0,0.264748017750157,1,3,0,cat,0,-1.478310977932141,0,-3.213089915796822,0
3,1609.2747328802943,NA,214,25.295568136498332,-1.6498907313995848,2,16512.514137343773,16749.469100279282,1,1,-0.7120849322770417,1,2,0,dog,0,2.062363414249481,1,3.819745491526881,1
3,1609.2747328802943,17,215,30.997693492099643,0.3316983858008954,3,NA,16749.469100279282,0,0,-0.6511794478332118,1,3,0,croc,1,1.5853770177488808,1,0.48723043469709537,1
3,1609.2747328802943,18,216,27.684197695925832,-0.8197998363729937,2,19390.2117098776,16749.469100279282,0,0,-0.44899988765468224,1,4,1,cat,0,1.0247497954662421,1,1.2414254744939737,1
3,1609.2747328802943,18,217,26.206089043989778,-1.3334686591460916,4,30496.71874258052,16749.469100279282,0,0,0.5663798819867818,1,1,1,dog,1,3.6668358239326144,1,8.197773560540185,1
3,1609.2747328802943,19,218,26.00705461576581,-1.402636632896336,4,NA,16749.469100279282,0,0,1.1828452877906734,1,2,1,croc,1,3.75329579112042,1,8.698508758742951,1
3,1609.2747328802943,19,219,32.481611403636634,0.8473860287307445,1,28294.11039266075,16749.469100279282,0,0,0.3650128858315898,0,2,1,croc,1,0.9407674640865693,1,-0.8643137229825009,1
3,1609.2747328802943,19,220,25.15960629330948,-1.6971398695745095,4,21690.902836471683,16749.469100279282,0,0,-0.23866596185256217,1,3,1,cat,0,2.1214248369681368,1,5.373698967935691,1
3,1609.2747328802943,19,221,25.49461145652458,NA,5,37764.076812172156,16749.469100279282,0,0,1.2307767387912003,1,2,1,cat,1,3.975899584489053,1,9.386679704822978,1
3,1609.2747328802943,19,222,32.476237860973924,0.8455186278938305,2,34614.90849560815,16749.469100279282,0,0,0.9428732790968362,1,2,1,croc,1,0.9431017151327119,1,NA,1
3,1609.2747328802943,19,223,28.572376638185233,-0.5111419910348559,1,11355.277103555605,16749.469100279282,1,1,-1.1835701738507707,1,2,1,cat,1,2.63892748879357,1,1.4333669609119277,1
3,1609.2747328802943,19,224,32.58958196034655,0.8849077012320821,3,23841.267047431294,16749.469100279282,0,0,-0.04207523258544628,1,2,1,dog,0,NA,0,-1.91015478602826,0
3,1609.2747328802943,19,225,28.759563425555825,-0.44609128141253646,1,7430.804446837581,16749.469100279282,1,1,-1.5423535546571132,0,2,1,croc,1,2.5576141017656706,1,0.08653310357921531,1
3,1609.2747328802943,19,226,32.994627088773996,1.0256680262709652,1,18838.07744886762,16749.469100279282,0,0,-0.4994771400531832,1,2,1,cat,0,-1.2820850328387066,0,-3.2949147259390426,0
3,1609.2747328802943,19,227,25.256927656009793,-1.6633189797884544,1,12771.414978571836,16749.469100279282,1,1,-1.054103929865996,1,2,0,croc,0,2.079148724735568,1,3.0308182396632857,1
3,1609.2747328802943,19,228,30.06358550162986,0.007079386257744172,1,11232.623380177005,16749.469100279282,1,1,NA,1,3,1,dog,0,-0.008849232822180215,1,-2.5985723346782557,0
3,1609.2747328802943,19,229,33.212286464404315,1.1013084976930827,2,15981.697454027182,16749.469100279282,1,1,-0.760613287775384,1,1,0,cat,0,-1.3766356221163534,0,-3.896503643256787,0
3,1609.2747328802943,19,230,30.44756576186046,0.1405192981224191,2,25605.06035862855,16749.469100279282,0,0,0.11917438808694797,1,2,1,croc,1,1.824350877346976,1,2.227136926996464,1
3,1609.2747328802943,19,231,27.666844544000924,-0.8258303626871417,2,8521.314482938233,16749.469100279282,1,1,-1.4426568790067749,0,1,1,dog,1,3.032287953358927,1,1.9697493946132536,1
3,1609.2747328802943,19,232,28.44637322006747,-0.5549304008822378,2,18454.980035452136,16749.469100279282,0,0,-0.5345006953652794,1,2,0,croc,0,0.6936630011027972,1,1.5698276042610706,0
3,1609.2747328802943,20,233,28.69175952859223,-0.46965433131898254,1,10779.588296460892,16749.469100279282,1,1,-1.2362008314114081,1,1,0,croc,1,2.587067914148728,1,1.9712595864676954,1
3,1609.2747328802943,20,234,29.29252084577456,-0.2608791792620182,3,NA,16749.469100279282,0,0,-0.5789517172925557,1,3,1,cat,1,2.3260989740775226,1,2.4729617290161174,1
3,1609.2747328802943,20,235,34.185143732465804,1.4393935545370744,3,30446.524981232018,16749.469100279282,0,0,0.5617910648469363,1,1,0,dog,1,0.20075805682865688,0,-0.35252020336816087,1
3,1609.2747328802943,20,236,32.843448154162616,NA,5,38487.73742951439,16749.469100279282,0,0,1.2969352842971797,1,2,0,cat,1,0.7835866494055279,1,1.954758936615052,1
3,1609.2747328802943,20,237,32.37831532256678,0.811488818948007,2,20890.17341585724,16749.469100279282,0,0,-0.3118702962355181,1,3,0,dog,1,0.9856389763149913,1,-1.024167762981089,1
3,1609.2747328802943,20,238,27.807726238388568,-0.7768714894597957,3,31095.256378687354,16749.469100279282,0,0,0.6210994265999005,1,3,0,dog,0,0.9710893618247446,1,3.4352357176973425,1
3,1609.2747328802943,20,239,29.568266281858087,-0.1650527774934108,3,20687.925520734596,16749.469100279282,0,0,-0.3303602157534572,0,1,0,croc,1,2.2063159718667635,1,2.3189226306437307,1
3,1609.2747328802943,20,240,27.87537641590461,-0.7533618597721938,2,9126.880309466631,16749.469100279282,1,1,-1.3872948027362926,0,2,0,cat,1,2.9417023247152425,1,1.1359663415489978,1
4,1623.3794416766614,21,241,31.96291067637503,0.667128378797481,5,48841.42716133725,16749.469100279282,0,0,2.243490944315433,1,3,0,dog,1,1.1660895265031488,1,3.5652661264403682,1
4,1623.3794416766614,21,242,33.20756298257038,1.0996670044578936,2,19920.137595980596,16749.469100279282,0,0,-0.4005529706740372,0,1,NA,cat,0,-1.374583755572367,0,-3.7548963734745904,0
4,1623.3794416766614,21,243,31.551535315811634,0.5241681864586564,2,18901.236830431266,16749.469100279282,0,0,-0.49370297918388756,1,1,1,dog,1,1.3447897669266795,1,0.6783108649270074,1
4,1623.3794416766614,21,244,29.135046773590147,-0.3156041963778459,4,31006.266764954584,16749.469100279282,0,0,0.6129638126551737,0,3,1,croc,1,2.3945052454723075,1,3.1600071712008675,1
4,1623.3794416766614,21,245,34.5182941458188,1.5551691982350235,3,33527.607557165655,16749.469100279282,0,NA,0.8434699857701484,0,5,1,croc,1,0.05603850220622064,0,-3.3466942113455653,0
4,1623.3794416766614,21,246,27.431094602216035,-0.9077576248724042,2,25437.14856373321,16749.469100279282,0,0,0.10382354563766157,1,1,1,dog,0,1.1346970310905053,0,3.73526997724403,1
4,1623.3794416766614,21,247,31.086850266437978,0.3626819371498665,1,24010.684865506766,16749.469100279282,0,0,-0.026586706392277556,1,2,1,croc,0,-0.4533524214373331,1,-0.8681853546503805,0
4,1623.3794416766614,21,248,32.57951468927786,0.8814091470008898,1,17103.28283903669,16749.469100279282,NA,0,-0.6580756396641547,1,2,1,cat,0,-1.1017614337511121,0,-3.2098583015949846,0
4,1623.3794416766614,21,249,31.93667361745611,0.6580105381365398,3,21472.32203743239,16749.469100279282,0,0,-0.25864906911779495,1,3,1,croc,0,-0.8225131726706747,0,-1.8895969531804138,0
4,1623.3794416766614,21,250,26.154277962632477,-1.351473923598435,4,26493.20365791743,16749.469100279282,0,0,0.20037027946712813,1,2,1,dog,1,3.689342404498044,1,7.436425563022703,1
4,1623.3794416766614,21,251,31.359116644598544,0.4572993049375787,2,29219.906109946718,16749.469100279282,0,0,0.44965103888771857,0,3,1,dog,1,1.4283758688280266,1,0.11576984555064151,1
4,1623.3794416766614,21,252,28.09025368420407,-0.6786882197095971,1,11629.334657281484,16749.469100279282,1,1,-1.1585152673035262,1,3,1,dog,0,0.8483602746369965,1,-0.23881029946674756,0
4,1623.3794416766614,21,253,28.52998502086848,-0.5258738256222676,5,24881.922774260165,16749.469100279282,0,0,0.053063659333700705,1,2,1,croc,0,0.6573422820278345,NA,2.962995060139621,1
4,1623.3794416766614,21,254,34.80958316242322,1.656397268343364,3,28824.673031643888,NA,0,0,0.4135180160732406,0,3,1,cat,0,-2.070496585429205,0,-5.378446819714727,0
4,1623.3794416766614,21,255,30.388827635906637,0.1201067635153869,4,35961.033395343744,16749.469100279282,0,0,1.0659387925456247,1,3,1,cat,1,1.8498665456057664,1,3.370974808717203,1
4,1623.3794416766614,21,256,29.440338630229235,-0.2095098924194671,3,13235.15328709888,16749.469100279282,1,1,-1.0117080176768944,0,4,0,cat,1,2.261887365524334,1,-0.717992939270383,1
4,1623.3794416766614,21,257,34.493667776696384,1.5466111006826426,4,37962.50197925578,16749.469100279282,0,0,1.2489171766310354,1,NA,1,cat,0,-1.9332638758533034,0,-3.0944287919783706,0
4,1623.3794416766614,21,258,NA,-0.18014636086974084,2,21852.844690792976,16749.469100279282,0,0,-0.22386090367793565,0,2,1,cat,1,2.225182951087176,1,1.705856235474615,1
4,1623.3794416766614,21,259,26.906258035451174,-1.0901475872376634,1,15572.19060184854,16749.469100279282,1,1,-0.7980512484238056,1,2,0,dog,1,3.362684484047079,1,3.6513688208506316,1
4,1623.3794416766614,21,260,34.916091496124864,1.6934107925632418,4,41896.99421424996,16749.469100279282,0,0,1.6086165679393285,1,1,1,cat,0,-2.1167634907040522,NA,-1.6944866919711075,0
NA,1623.3794416766614,22,261,30.484554476570338,0.15337352877456126,1,29174.81379059556,16749.469100279282,0,0,0.44552860609219036,1,2,0,dog,0,-0.19171691096820156,0,0.47928947630354113,1
4,1623.3794416766614,22,262,32.68815767019987,0.9191644987740321,3,16669.76831151683,16749.469100279282,1,1,-0.6977084314854929,0,3,0,dog,1,0.85104437653246,1,-3.1121512373386673,0
NA,1623.3794416766614,22,263,34.13421672768891,1.4216955222869803,1,24757.022354972585,16749.469100279282,0,0,0.04164500551293402,1,2,0,croc,1,0.22288059714127462,1,-1.9485669154122292,0
4,1623.3794416766614,22,264,31.821120020467788,0.6178536254126736,NA,23512.76477019546,16749.469100279282,0,0,-0.07210758799694271,1,1,1,dog,1,1.227682968234158,1,1.5516304921127264,1
4,NA,22,265,29.07251420430839,-0.3373353669557764,5,35927.41403184316,16749.469100279282,0,0,1.0628652410261235,0,1,1,croc,1,2.4216692086947207,1,5.166840800340038,1
4,1623.3794416766614,22,266,29.075922993943095,-0.33615075244422044,2,25939.313604038824,16749.469100279282,0,0,0.1497325088649077,1,3,0,dog,0,0.42018844055527554,1,1.2494967815978013,1
4,1623.3794416766614,22,267,26.460827903356403,-1.24494241323445,5,35936.730232131566,16749.469100279282,0,0,1.0637169472623795,1,2,0,cat,0,1.5561780165430625,1,6.349782341427664,1
4,1623.3794416766614,22,268,26.966677140444517,-1.0691508827705836,2,11882.89547448965,16749.469100279282,1,1,-1.1353342146639485,1,2,1,croc,1,3.3364386034632294,1,NA,1
4,1623.3794416766614,22,269,26.922093394678086,-1.0846445206521163,3,21455.143686132782,16749.469100279282,0,0,-0.2602195494077778,0,1,0,dog,0,1.3558056508151453,1,3.1313267181982156,1
4,1623.3794416766614,22,NA,29.084144006483257,-0.33329380561018596,1,29779.285251821333,16749.469100279282,0,0,0.5007906332306089,1,3,0,croc,0,0.41661725701273244,1,1.4602544652874612,1
4,1623.3794416766614,22,271,28.482213062234223,-0.5424754236990278,2,23201.795290452286,16749.469100279282,0,0,-0.10053705891677575,1,NA,0,croc,0,0.6780942796237848,1,1.6312875935353732,1
4,1623.3794416766614,22,272,33.34542848402634,1.1475776974513683,3,18892.97905226355,16749.469100279282,0,0,-0.4944579222878714,1,2,0,dog,1,NA,1,-1.2841396045355828,0
4,1623.3794416766614,22,273,26.98400007095188,-1.063130858931983,4,23307.422823841644,16749.469100279282,0,0,-0.09088037205700249,1,1,0,croc,1,3.3289135736649786,1,6.446044556890441,1
4,1623.3794416766614,22,274,33.618053095415235,1.2423195576033133,2,31621.934441453195,16749.469100279282,0,0,0.6692494208754856,1,2,0,croc,0,-1.5528994470041415,0,-2.431927355615988,0
4,1623.3794416766614,22,275,28.97185310255736,-0.3723168749577546,3,29148.099409119513,16749.469100279282,0,0,0.44308632226439537,0,2,0,cat,0,0.46539609369719326,1,1.4742038329445317,1
4,1623.3794416766614,22,276,26.532537669409066,-1.2200220049401351,2,15217.122776740449,16749.469100279282,1,1,-0.8305122809882095,1,2,0,croc,0,1.525027506175169,1,2.3182928071947964,1
NA,1623.3794416766614,23,277,28.392833832185715,-0.5735362823302571,5,34507.03466094581,16749.469100279282,0,0,0.9330112307438054,1,2,0,croc,1,2.7169203529128216,1,6.157599533099772,1
4,1623.3794416766614,23,278,28.67180439643562,-0.47658909164917995,3,31713.71370372253,16749.469100279282,0,0,0.677640070240448,1,3,0,croc,0,0.5957363645614749,0,2.4745258455031878,1
4,1623.3794416766614,23,279,29.273790828883648,-0.26738819043266104,5,57133.999558924574,16749.469100279282,0,0,3.0016150085243254,0,2,0,dog,1,2.3342352380408262,1,6.8591615882462476,1
4,1623.3794416766614,NA,280,26.86336904298514,-1.1050522684605861,2,15316.336543693269,16749.469100279282,1,1,-0.8214419538784179,0,4,0,cat,1,3.3813153355757324,1,2.173905477790664,1
4,1623.3794416766614,23,281,31.58016600413248,0.5341178555480627,1,NA,16749.469100279282,1,1,-0.9130272769753919,0,2,0,dog,0,-0.6676473194350784,0,-4.314087566071334,0
4,1623.3794416766614,23,282,34.20411381172016,1.4459859916124786,5,46674.63932605083,16749.469100279282,0,NA,2.045398733454101,0,3,0,cat,0,-1.8074824895155983,0,-2.147825513984245,0
4,1623.3794416766614,23,283,32.33894062694162,0.7978054178513886,3,21841.178406312945,16749.469100279282,0,0,-0.22492745945582562,1,3,0,dog,0,-0.9972567723142357,0,-2.4901910016244004,0
4,1623.3794416766614,23,284,NA,1.3136091932396647,2,36038.06898381289,16749.469100279282,0,0,1.0729815448568307,1,2,0,croc,1,0.3579885084504191,1,-0.11046525542035251,1
4,1623.3794416766614,23,285,34.53346531139687,1.5604414458146412,3,36642.83933032497,16749.469100279282,0,0,1.128270896704293,1,3,0,croc,0,-1.9505518072683015,0,-3.092929880144713,0
4,NA,23,286,26.949015350546688,-1.0752886662231063,5,19082.506956271485,16749.469100279282,0,0,-0.4771308905806421,1,4,0,croc,0,1.3441108327788829,1,2.751209156558067,1
4,1623.3794416766614,23,287,29.72616735380143,-0.11017937043127826,2,25417.783074944142,16749.469100279282,0,NA,0.10205311272948064,0,2,0,dog,1,2.137724213039098,1,2.132953044607633,1
